,Código,Município,Quantidade produzida - Carpa (kg) 2013,Quantidade produzida - Carpa (kg) 2014,Quantidade produzida - Carpa (kg) 2015,Quantidade produzida - Carpa (kg) 2016,Quantidade produzida - Carpa (kg) 2017,Quantidade produzida - Carpa (kg) 2018,Quantidade produzida - Carpa (kg) 2019,Quantidade produzida - Carpa (kg) 2020,Quantidade produzida - Curimatã/curimbatá (kg) 2013,Quantidade produzida - Curimatã/curimbatá (kg) 2014,Quantidade produzida - Curimatã/curimbatá (kg) 2015,Quantidade produzida - Curimatã/curimbatá (kg) 2016,Quantidade produzida - Curimatã/curimbatá (kg) 2017,Quantidade produzida - Curimatã/curimbatá (kg) 2018,Quantidade produzida - Curimatã/curimbatá (kg) 2019,Quantidade produzida - Curimatã/curimbatá (kg) 2020,"Quantidade produzida - Piau, piapara, piauçu, piava (kg) 2013","Quantidade produzida - Piau, piapara, piauçu, piava (kg) 2014","Quantidade produzida - Piau, piapara, piauçu, piava (kg) 2015","Quantidade produzida - Piau, piapara, piauçu, piava (kg) 2016","Quantidade produzida - Piau, piapara, piauçu, piava (kg) 2017","Quantidade produzida - Piau, piapara, piauçu, piava (kg) 2018","Quantidade produzida - Piau, piapara, piauçu, piava (kg) 2019","Quantidade produzida - Piau, piapara, piauçu, piava (kg) 2020","Quantidade produzida - Pintado, cachara, cachapira e pintachara, surubim (kg) 2013","Quantidade produzida - Pintado, cachara, cachapira e pintachara, surubim (kg) 2014","Quantidade produzida - Pintado, cachara, cachapira e pintachara, surubim (kg) 2016","Quantidade produzida - Pintado, cachara, cachapira e pintachara, surubim (kg) 2017","Quantidade produzida - Pintado, cachara, cachapira e pintachara, surubim (kg) 2018","Quantidade produzida - Pintado, cachara, cachapira e pintachara, surubim (kg) 2019","Quantidade produzida - Pintado, cachara, cachapira e pintachara, surubim (kg) 2020",Quantidade produzida - Pirarucu (kg) 2013,Quantidade produzida - Pirarucu (kg) 2014,Quantidade produzida - Pirarucu (kg) 2015,Quantidade produzida - Pirarucu (kg) 2016,Quantidade produzida - Pirarucu (kg) 2017,Quantidade produzida - Pirarucu (kg) 2018,Quantidade produzida - Pirarucu (kg) 2019,Quantidade produzida - Pirarucu (kg) 2020,Quantidade produzida - Tambaqui (kg) 2013,Quantidade produzida - Tambaqui (kg) 2014,Quantidade produzida - Tambaqui (kg) 2015,Quantidade produzida - Tambaqui (kg) 2016,Quantidade produzida - Tambaqui (kg) 2017,Quantidade produzida - Tambaqui (kg) 2018,Quantidade produzida - Tambaqui (kg) 2019,Quantidade produzida - Tambaqui (kg) 2020,Quantidade produzida - Tilápia (kg) 2013,Quantidade produzida - Tilápia (kg) 2014,Quantidade produzida - Tilápia (kg) 2015,Quantidade produzida - Tilápia (kg) 2016,Quantidade produzida - Tilápia (kg) 2017,Quantidade produzida - Tilápia (kg) 2018,Quantidade produzida - Tilápia (kg) 2019,Quantidade produzida - Tilápia (kg) 2020,Quantidade produzida - Traíra e trairão (kg) 2013,Quantidade produzida - Traíra e trairão (kg) 2014,Quantidade produzida - Traíra e trairão (kg) 2015,Quantidade produzida - Traíra e trairão (kg) 2016,Quantidade produzida - Traíra e trairão (kg) 2017,Quantidade produzida - Traíra e trairão (kg) 2018,Quantidade produzida - Traíra e trairão (kg) 2019,Quantidade produzida - Traíra e trairão (kg) 2020,Quantidade produzida - Alevinos (kg) 2013,Quantidade produzida - Alevinos (kg) 2014,Quantidade produzida - Alevinos (kg) 2015,Quantidade produzida - Alevinos (kg) 2016,Quantidade produzida - Alevinos (kg) 2017,Quantidade produzida - Alevinos (kg) 2018,Quantidade produzida - Alevinos (kg) 2019,Quantidade produzida - Alevinos (kg) 2020,Quantidade produzida - Camarão (kg) 2013,Quantidade produzida - Camarão (kg) 2014,Quantidade produzida - Camarão (kg) 2015,Quantidade produzida - Camarão (kg) 2016,Quantidade produzida - Camarão (kg) 2017,Quantidade produzida - Camarão (kg) 2018,Quantidade produzida - Camarão (kg) 2019,Quantidade produzida - Camarão (kg) 2020,"Quantidade produzida - Ostras, vieiras e mexilhões (kg) 2013","Quantidade produzida - Ostras, vieiras e mexilhões (kg) 2014","Quantidade produzida - Ostras, vieiras e mexilhões (kg) 2015","Quantidade produzida - Ostras, vieiras e mexilhões (kg) 2016","Quantidade produzida - Ostras, vieiras e mexilhões (kg) 2017","Quantidade produzida - Ostras, vieiras e mexilhões (kg) 2018","Quantidade produzida - Ostras, vieiras e mexilhões (kg) 2019","Quantidade produzida - Ostras, vieiras e mexilhões (kg) 2020",Quantidade produzida - Lambari (kg) 2017,Quantidade produzida - Lambari (kg) 2018,Quantidade produzida - Lambari (kg) 2019,Quantidade produzida - Lambari (kg) 2020,Quantidade produzida - Tucunaré (kg) 2017,Quantidade produzida - Tucunaré (kg) 2018,Quantidade produzida - Tucunaré (kg) 2019,Quantidade produzida - Tucunaré (kg) 2020,Valor da produção - Carpa (mil reais) 2013,Valor da produção - Carpa (mil reais) 2014,Valor da produção - Carpa (mil reais) 2015,Valor da produção - Carpa (mil reais) 2016,Valor da produção - Carpa (mil reais) 2017,Valor da produção - Carpa (mil reais) 2018,Valor da produção - Carpa (mil reais) 2019,Valor da produção - Carpa (mil reais) 2020,Valor da produção - Curimatã/curimbatá (mil reais) 2013,Valor da produção - Curimatã/curimbatá (mil reais) 2014,Valor da produção - Curimatã/curimbatá (mil reais) 2015,Valor da produção - Curimatã/curimbatá (mil reais) 2016,Valor da produção - Curimatã/curimbatá (mil reais) 2017,Valor da produção - Curimatã/curimbatá (mil reais) 2018,Valor da produção - Curimatã/curimbatá (mil reais) 2019,Valor da produção - Curimatã/curimbatá (mil reais) 2020,"Valor da produção  - Piau, piapara, piauçu, piava (mil reais) 2013","Valor da produção  - Piau, piapara, piauçu, piava (mil reais) 2014","Valor da produção  - Piau, piapara, piauçu, piava (mil reais) 2015","Valor da produção  - Piau, piapara, piauçu, piava (mil reais) 2016","Valor da produção  - Piau, piapara, piauçu, piava (mil reais) 2017","Valor da produção  - Piau, piapara, piauçu, piava (mil reais) 2018","Valor da produção  - Piau, piapara, piauçu, piava (mil reais) 2019","Valor da produção  - Piau, piapara, piauçu, piava (mil reais) 2020","Valor da produção - Pintado, cachara, cachapira e pintachara, surubim (mil reais) 2013","Valor da produção - Pintado, cachara, cachapira e pintachara, surubim (mil reais) 2014","Valor da produção - Pintado, cachara, cachapira e pintachara, surubim (mil reais) 2015","Valor da produção - Pintado, cachara, cachapira e pintachara, surubim (mil reais) 2016","Valor da produção - Pintado, cachara, cachapira e pintachara, surubim (mil reais) 2017","Valor da produção - Pintado, cachara, cachapira e pintachara, surubim (mil reais) 2018","Valor da produção - Pintado, cachara, cachapira e pintachara, surubim (mil reais) 2019","Valor da produção - Pintado, cachara, cachapira e pintachara, surubim (mil reais) 2020",Valor da produção - Pirarucu (mil reais) 2013,Valor da produção - Pirarucu (mil reais) 2014,Valor da produção - Pirarucu (mil reais) 2015,Valor da produção - Pirarucu (mil reais) 2016,Valor da produção - Pirarucu (mil reais) 2017,Valor da produção - Pirarucu (mil reais) 2018,Valor da produção - Pirarucu (mil reais) 2019,Valor da produção - Pirarucu (mil reais) 2020,Valor da produção - Tambaqui (mil reais) 2013,Valor da produção - Tambaqui (mil reais) 2014,Valor da produção - Tambaqui (mil reais) 2015,Valor da produção - Tambaqui (mil reais) 2016,Valor da produção - Tambaqui (mil reais) 2017,Valor da produção - Tambaqui (mil reais) 2018,Valor da produção - Tambaqui (mil reais) 2019,Valor da produção - Tambaqui (mil reais) 2020,Valor da produção - Tilápia (mil reais) 2013,Valor da produção - Tilápia (mil reais) 2014,Valor da produção - Tilápia (mil reais) 2015,Valor da produção - Tilápia (mil reais) 2016,Valor da produção - Tilápia (mil reais) 2017,Valor da produção - Tilápia (mil reais) 2018,Valor da produção - Tilápia (mil reais) 2019,Valor da produção - Tilápia (mil reais) 2020,Valor da produção - Traíra e trairão (mil reais) 2013,Valor da produção - Traíra e trairão (mil reais) 2014,Valor da produção - Traíra e trairão (mil reais) 2015,Valor da produção - Traíra e trairão (mil reais) 2016,Valor da produção - Traíra e trairão (mil reais) 2017,Valor da produção - Traíra e trairão (mil reais) 2018,Valor da produção - Traíra e trairão (mil reais) 2019,Valor da produção - Traíra e trairão (mil reais) 2020,Valor da produção  - Alevinos (mil reais) 2013,Valor da produção  - Alevinos (mil reais) 2014,Valor da produção  - Alevinos (mil reais) 2015,Valor da produção  - Alevinos (mil reais) 2016,Valor da produção  - Alevinos (mil reais) 2017,Valor da produção  - Alevinos (mil reais) 2018,Valor da produção  - Alevinos (mil reais) 2019,Valor da produção  - Alevinos (mil reais) 2020,Valor da produção - Camarão (mil reais) 2013,Valor da produção - Camarão (mil reais) 2014,Valor da produção - Camarão (mil reais) 2015,Valor da produção - Camarão (mil reais) 2016,Valor da produção - Camarão (mil reais) 2017,Valor da produção - Camarão (mil reais) 2018,Valor da produção - Camarão (mil reais) 2019,Valor da produção - Camarão (mil reais) 2020,"Valor da produção  - Ostras, vieiras e mexilhões (mil reais) 2013","Valor da produção  - Ostras, vieiras e mexilhões (mil reais) 2014","Valor da produção  - Ostras, vieiras e mexilhões (mil reais) 2015","Valor da produção  - Ostras, vieiras e mexilhões (mil reais) 2016","Valor da produção  - Ostras, vieiras e mexilhões (mil reais) 2017","Valor da produção  - Ostras, vieiras e mexilhões (mil reais) 2018","Valor da produção  - Ostras, vieiras e mexilhões (mil reais) 2019","Valor da produção  - Ostras, vieiras e mexilhões (mil reais) 2020", Valor da produção - Lambari (mil reais) 2017, Valor da produção - Lambari (mil reais) 2018, Valor da produção - Lambari (mil reais) 2019, Valor da produção - Lambari (mil reais) 2020,Valor da produção - Tucunaré (mil reais) 2017,Valor da produção - Tucunaré (mil reais) 2018,Valor da produção - Tucunaré (mil reais) 2019,Valor da produção - Tucunaré (mil reais) 2020
34,2703205,Igreja Nova,0,0,0,0,0,0,0,0,5950,14340,4250,99350,16000,16000,15000,15000,2980,0,0,0,0,0,0,0,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0,55550,28680,76500,460435,200000,220000,200000,200000,8000,4780,11250,101520,100000,150000,160000,160000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30000,30000,35000,35000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,104,30,750,192,176,150,180,17,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,322,207,459,2988,1300,1760,1700,2000,40,35,61,682,650,1200,1440,1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,480,665,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,2703304,Inhapi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,6000,6480,5184,0,0,0,0,8600,8000,8760,7400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,45,55,47,0,0,0,0,43,48,66,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,2703403,Jacaré dos Homens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,2703502,Jacuípe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,2000,3000,0,8000,8000,14000,10000,10000,10000,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,36,0,28,36,98,90,90,90,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,2703601,Japaratinga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,2703700,Jaramataia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300000,290223,90245,90560,0,0,0,0,0,0,0,0,0,1360,1575,1455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2467,81,906,0,0,0,0,0,0,0,0,0,34,91,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,2703759,Jequiá da Praia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,2703809,Joaquim Gomes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2600,8000,3000,3200,0,0,0,0,2400,3800,2500,2700,10000,5000,10000,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,40,20,22,0,0,0,0,14,23,14,22,100,50,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,2703908,Jundiá,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,3000,3000,3000,0,0,0,0,27700,30000,30000,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,30,0,0,0,0,277,270,270,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,2704005,Junqueiro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40000,50000,25000,25000,25000,0,36000,35000,200000,250000,400000,400000,400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,350,175,175,175,0,216,245,1300,1625,2600,3600,3600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,2704104,Lagoa da Canoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,2704203,Limoeiro de Anadia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500000,500000,300000,330000,0,0,0,0,500000,600000,400000,450000,0,0,0,0,10000,10000,8000,9000,0,0,0,0,0,0,0,0,0,0,0,0,200000,200000,200000,230000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3250,3500,2100,3300,0,0,0,0,3250,4200,3600,5850,0,0,0,0,65,65,52,72,0,0,0,0,0,0,0,0,0,0,0,0,4000,4000,4000,5750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,2704302,Maceió,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,900,1515,1520,1520,3600,1900,1550,1700,2000,1500,1600,1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,14,15,15,29,15,12,14,20,12,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2704401,Major Isidoro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,2704500,Maragogi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,600,0,0,0,0,0,0,15000,16000,30000,50000,0,0,0,0,200,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150000,300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,0,0,0,150,152,240,750,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,2704609,Maravilha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30000,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3562,260000,156652,150000,150000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,18,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260000,3900,3133,3000,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2704708,Marechal Deodoro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,2000,6000,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,2704807,Maribondo,0,0,0,0,0,0,0,3000,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,1000,0,0,0,0,5000,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,8,0,0,0,0,50,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,2704906,Mar Vermelho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,150,0,0,0,0,0,0,6000,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,66,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,2705002,Mata Grande,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8600,7300,6830,4500,3150,0,0,0,6500,5520,4620,3000,2100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,55,72,47,33,0,0,0,33,33,39,26,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,2705101,Matriz de Camaragibe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,2000,2000,2000,2000,0,0,0,8000,10000,10000,10000,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,30,28,20,20,0,0,0,56,80,80,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2705200,Messias,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,19000,15250,17600,17700,17800,0,7000,2500,6000,20400,22500,23000,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,228,183,158,177,187,0,39,15,54,204,203,207,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
